   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   1.41	   0.00	   1.42	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   1.15	   0.00	   0.00	   0.00	   5.66	   6.56	   0.00	   0.00	   0.00	   5.22	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   1.07	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   1.23	   1.08	   0.00	   0.00	   0.00	   0.00	   0.00	   2.73	   0.00	   5.86	   0.00	   0.00	   1.69	   8.12	   0.00	   0.00	   2.24	   0.00	   0.00	   2.53	   1.15
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   5.43	   1.51	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   5.94	   0.00	   0.00	   2.76	   6.74	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   1.71	   0.00	   0.00	   0.00	   0.00	   8.74	   0.00	   0.00	   0.00	   5.22	   0.00	   0.00
   0.00	   0.00	   0.00	   4.81	   0.00	   0.00	   3.36	   6.09	   0.00	   5.96	   0.00	   1.46	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   1.63	   0.00	   0.00	   0.00	   0.00	   7.04	   0.00	   0.00	   0.00	   3.24	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   4.67	   0.00	   0.00	   0.00	   0.00	   0.00	   6.15	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   5.19	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   6.25	   0.00	   0.00	   4.72	   4.74	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   6.30	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   6.10	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   1.31	   0.00	   0.00	   0.00	   0.00	   8.56	   0.00	   0.00	   0.00	   3.18	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   9.16	   0.00	   0.00	   0.00	   5.41	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   2.64	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   3.83	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   5.51	   0.00	   4.93	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   6.53	   2.86	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   4.22	   0.00	   0.00	   0.00	   0.00	   3.08	   0.00	   0.00	   0.00	   3.56	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   6.49	   0.00	   0.00	   0.00	   4.71	   0.00	   5.96	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   1.35	   0.00	   0.00	   0.00	   0.00	   7.44	   0.00	   0.00	   0.00	   4.95	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   5.56	   0.00	   0.00	   2.86	   5.54	   0.00	   1.56	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   1.50	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   4.76	   0.00	   0.00	   5.37	   1.99	   0.00	   2.63	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   5.02	   0.00	   0.00	   0.00	   4.92	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   5.38	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   1.76	   0.00	   0.00	   0.00	   0.00	   4.04	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   4.16	   0.00	   0.00	   0.00	   2.56	   0.00	   1.29	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   3.97	   0.00	   0.00	   1.66	   0.00	   0.00	   0.00	   0.00	   0.00	   5.30	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   4.16	   0.00	   0.00	   2.90	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   2.74	   0.00	   0.00	   0.00	   0.00	   0.00	   7.43	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   4.51	   0.00	   0.00	   0.00	   0.00	   0.00	   7.29	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   3.34	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   3.48	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   2.13	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   2.11	   0.00	   0.00	   0.00	   0.00	   0.00	   6.88	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00	   0.00
